snapshot_ts,queried_stop_id,route,direction,eta,eta_seq,data_timestamp
2025-11-23T23:51:49.730108+08:00,B34F59A0270AEDA4,272A,O,2025-11-23T23:55:37+08:00,1,2025-11-23T23:51:32+08:00
2025-11-23T23:51:49.730108+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:14:38+08:00,2,2025-11-23T23:51:32+08:00
2025-11-23T23:51:49.730108+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:34:38+08:00,3,2025-11-23T23:51:32+08:00
2025-11-23T23:51:49.730108+08:00,B34F59A0270AEDA4,272A,O,2025-11-23T23:55:37+08:00,1,2025-11-23T23:51:32+08:00
2025-11-23T23:51:49.730108+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:14:38+08:00,2,2025-11-23T23:51:32+08:00
2025-11-23T23:51:49.730108+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:34:38+08:00,3,2025-11-23T23:51:32+08:00
2025-11-23T23:51:49.730108+08:00,B34F59A0270AEDA4,272A,O,2025-11-23T23:55:37+08:00,1,2025-11-23T23:51:32+08:00
2025-11-23T23:51:49.730108+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:14:38+08:00,2,2025-11-23T23:51:32+08:00
2025-11-23T23:51:49.730108+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:34:38+08:00,3,2025-11-23T23:51:32+08:00
2025-11-23T23:52:19.873347+08:00,3F24CFF9046300D9,272A,O,2025-11-23T23:54:53+08:00,1,2025-11-23T23:51:02+08:00
2025-11-23T23:52:19.873347+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:14:02+08:00,2,2025-11-23T23:51:02+08:00
2025-11-23T23:52:19.873347+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:34:02+08:00,3,2025-11-23T23:51:02+08:00
2025-11-23T23:52:19.873347+08:00,3F24CFF9046300D9,272A,O,2025-11-23T23:54:53+08:00,1,2025-11-23T23:51:02+08:00
2025-11-23T23:52:19.873347+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:14:02+08:00,2,2025-11-23T23:51:02+08:00
2025-11-23T23:52:19.873347+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:34:02+08:00,3,2025-11-23T23:51:02+08:00
2025-11-23T23:52:19.873347+08:00,3F24CFF9046300D9,272A,O,2025-11-23T23:54:53+08:00,1,2025-11-23T23:51:02+08:00
2025-11-23T23:52:19.873347+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:14:02+08:00,2,2025-11-23T23:51:02+08:00
2025-11-23T23:52:19.873347+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:34:02+08:00,3,2025-11-23T23:51:02+08:00
2025-11-23T23:52:19.873347+08:00,B34F59A0270AEDA4,272A,O,2025-11-23T23:55:37+08:00,1,2025-11-23T23:51:32+08:00
2025-11-23T23:52:19.873347+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:14:38+08:00,2,2025-11-23T23:51:32+08:00
2025-11-23T23:52:19.873347+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:34:38+08:00,3,2025-11-23T23:51:32+08:00
2025-11-23T23:52:19.873347+08:00,B34F59A0270AEDA4,272A,O,2025-11-23T23:55:37+08:00,1,2025-11-23T23:51:32+08:00
2025-11-23T23:52:19.873347+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:14:38+08:00,2,2025-11-23T23:51:32+08:00
2025-11-23T23:52:19.873347+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:34:38+08:00,3,2025-11-23T23:51:32+08:00
2025-11-23T23:52:19.873347+08:00,B34F59A0270AEDA4,272A,O,2025-11-23T23:55:37+08:00,1,2025-11-23T23:51:32+08:00
2025-11-23T23:52:19.873347+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:14:38+08:00,2,2025-11-23T23:51:32+08:00
2025-11-23T23:52:19.873347+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:34:38+08:00,3,2025-11-23T23:51:32+08:00
2025-11-23T23:52:49.991793+08:00,3F24CFF9046300D9,272A,O,2025-11-23T23:54:51+08:00,1,2025-11-23T23:52:33+08:00
2025-11-23T23:52:49.991793+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:14:02+08:00,2,2025-11-23T23:52:33+08:00
2025-11-23T23:52:49.991793+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:34:02+08:00,3,2025-11-23T23:52:33+08:00
2025-11-23T23:52:49.991793+08:00,3F24CFF9046300D9,272A,O,2025-11-23T23:54:51+08:00,1,2025-11-23T23:52:33+08:00
2025-11-23T23:52:49.991793+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:14:02+08:00,2,2025-11-23T23:52:33+08:00
2025-11-23T23:52:49.991793+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:34:02+08:00,3,2025-11-23T23:52:33+08:00
2025-11-23T23:52:49.991793+08:00,3F24CFF9046300D9,272A,O,2025-11-23T23:54:51+08:00,1,2025-11-23T23:52:33+08:00
2025-11-23T23:52:49.991793+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:14:02+08:00,2,2025-11-23T23:52:33+08:00
2025-11-23T23:52:49.991793+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:34:02+08:00,3,2025-11-23T23:52:33+08:00
2025-11-23T23:52:49.991793+08:00,B34F59A0270AEDA4,272A,O,2025-11-23T23:55:36+08:00,1,2025-11-23T23:52:33+08:00
2025-11-23T23:52:49.991793+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:14:38+08:00,2,2025-11-23T23:52:33+08:00
2025-11-23T23:52:49.991793+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:34:38+08:00,3,2025-11-23T23:52:33+08:00
2025-11-23T23:52:49.991793+08:00,B34F59A0270AEDA4,272A,O,2025-11-23T23:55:36+08:00,1,2025-11-23T23:52:33+08:00
2025-11-23T23:52:49.991793+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:14:38+08:00,2,2025-11-23T23:52:33+08:00
2025-11-23T23:52:49.991793+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:34:38+08:00,3,2025-11-23T23:52:33+08:00
2025-11-23T23:52:49.991793+08:00,B34F59A0270AEDA4,272A,O,2025-11-23T23:55:36+08:00,1,2025-11-23T23:52:33+08:00
2025-11-23T23:52:49.991793+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:14:38+08:00,2,2025-11-23T23:52:33+08:00
2025-11-23T23:52:49.991793+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:34:38+08:00,3,2025-11-23T23:52:33+08:00
2025-11-23T23:53:20.172520+08:00,3F24CFF9046300D9,272A,O,2025-11-23T23:54:51+08:00,1,2025-11-23T23:52:33+08:00
2025-11-23T23:53:20.172520+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:14:02+08:00,2,2025-11-23T23:52:33+08:00
2025-11-23T23:53:20.172520+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:34:02+08:00,3,2025-11-23T23:52:33+08:00
2025-11-23T23:53:20.172520+08:00,3F24CFF9046300D9,272A,O,2025-11-23T23:54:51+08:00,1,2025-11-23T23:52:33+08:00
2025-11-23T23:53:20.172520+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:14:02+08:00,2,2025-11-23T23:52:33+08:00
2025-11-23T23:53:20.172520+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:34:02+08:00,3,2025-11-23T23:52:33+08:00
2025-11-23T23:53:20.172520+08:00,3F24CFF9046300D9,272A,O,2025-11-23T23:54:51+08:00,1,2025-11-23T23:52:33+08:00
2025-11-23T23:53:20.172520+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:14:02+08:00,2,2025-11-23T23:52:33+08:00
2025-11-23T23:53:20.172520+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:34:02+08:00,3,2025-11-23T23:52:33+08:00
2025-11-23T23:53:20.172520+08:00,B34F59A0270AEDA4,272A,O,2025-11-23T23:55:36+08:00,1,2025-11-23T23:52:33+08:00
2025-11-23T23:53:20.172520+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:14:38+08:00,2,2025-11-23T23:52:33+08:00
2025-11-23T23:53:20.172520+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:34:38+08:00,3,2025-11-23T23:52:33+08:00
2025-11-23T23:53:20.172520+08:00,B34F59A0270AEDA4,272A,O,2025-11-23T23:55:36+08:00,1,2025-11-23T23:52:33+08:00
2025-11-23T23:53:20.172520+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:14:38+08:00,2,2025-11-23T23:52:33+08:00
2025-11-23T23:53:20.172520+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:34:38+08:00,3,2025-11-23T23:52:33+08:00
2025-11-23T23:53:20.172520+08:00,B34F59A0270AEDA4,272A,O,2025-11-23T23:55:36+08:00,1,2025-11-23T23:52:33+08:00
2025-11-23T23:53:20.172520+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:14:38+08:00,2,2025-11-23T23:52:33+08:00
2025-11-23T23:53:20.172520+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:34:38+08:00,3,2025-11-23T23:52:33+08:00
2025-11-23T23:53:50.344675+08:00,3F24CFF9046300D9,272A,O,2025-11-23T23:54:51+08:00,1,2025-11-23T23:52:33+08:00
2025-11-23T23:53:50.344675+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:14:02+08:00,2,2025-11-23T23:52:33+08:00
2025-11-23T23:53:50.344675+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:34:02+08:00,3,2025-11-23T23:52:33+08:00
2025-11-23T23:53:50.344675+08:00,3F24CFF9046300D9,272A,O,2025-11-23T23:54:51+08:00,1,2025-11-23T23:52:33+08:00
2025-11-23T23:53:50.344675+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:14:02+08:00,2,2025-11-23T23:52:33+08:00
2025-11-23T23:53:50.344675+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:34:02+08:00,3,2025-11-23T23:52:33+08:00
2025-11-23T23:53:50.344675+08:00,3F24CFF9046300D9,272A,O,2025-11-23T23:54:51+08:00,1,2025-11-23T23:52:33+08:00
2025-11-23T23:53:50.344675+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:14:02+08:00,2,2025-11-23T23:52:33+08:00
2025-11-23T23:53:50.344675+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:34:02+08:00,3,2025-11-23T23:52:33+08:00
2025-11-23T23:53:50.344675+08:00,B34F59A0270AEDA4,272A,O,2025-11-23T23:55:36+08:00,1,2025-11-23T23:52:33+08:00
2025-11-23T23:53:50.344675+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:14:38+08:00,2,2025-11-23T23:52:33+08:00
2025-11-23T23:53:50.344675+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:34:38+08:00,3,2025-11-23T23:52:33+08:00
2025-11-23T23:53:50.344675+08:00,B34F59A0270AEDA4,272A,O,2025-11-23T23:55:36+08:00,1,2025-11-23T23:52:33+08:00
2025-11-23T23:53:50.344675+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:14:38+08:00,2,2025-11-23T23:52:33+08:00
2025-11-23T23:53:50.344675+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:34:38+08:00,3,2025-11-23T23:52:33+08:00
2025-11-23T23:53:50.344675+08:00,B34F59A0270AEDA4,272A,O,2025-11-23T23:55:36+08:00,1,2025-11-23T23:52:33+08:00
2025-11-23T23:53:50.344675+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:14:38+08:00,2,2025-11-23T23:52:33+08:00
2025-11-23T23:53:50.344675+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:34:38+08:00,3,2025-11-23T23:52:33+08:00
2025-11-23T23:54:20.490522+08:00,3F24CFF9046300D9,272A,O,2025-11-23T23:54:48+08:00,1,2025-11-23T23:54:03+08:00
2025-11-23T23:54:20.490522+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:14:02+08:00,2,2025-11-23T23:54:03+08:00
2025-11-23T23:54:20.490522+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:34:02+08:00,3,2025-11-23T23:54:03+08:00
2025-11-23T23:54:20.490522+08:00,3F24CFF9046300D9,272A,O,2025-11-23T23:54:48+08:00,1,2025-11-23T23:54:03+08:00
2025-11-23T23:54:20.490522+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:14:02+08:00,2,2025-11-23T23:54:03+08:00
2025-11-23T23:54:20.490522+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:34:02+08:00,3,2025-11-23T23:54:03+08:00
2025-11-23T23:54:20.490522+08:00,3F24CFF9046300D9,272A,O,2025-11-23T23:54:48+08:00,1,2025-11-23T23:54:03+08:00
2025-11-23T23:54:20.490522+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:14:02+08:00,2,2025-11-23T23:54:03+08:00
2025-11-23T23:54:20.490522+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:34:02+08:00,3,2025-11-23T23:54:03+08:00
2025-11-23T23:54:20.490522+08:00,B34F59A0270AEDA4,272A,O,2025-11-23T23:55:32+08:00,1,2025-11-23T23:54:03+08:00
2025-11-23T23:54:20.490522+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:14:38+08:00,2,2025-11-23T23:54:03+08:00
2025-11-23T23:54:20.490522+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:34:38+08:00,3,2025-11-23T23:54:03+08:00
2025-11-23T23:54:20.490522+08:00,B34F59A0270AEDA4,272A,O,2025-11-23T23:55:32+08:00,1,2025-11-23T23:54:03+08:00
2025-11-23T23:54:20.490522+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:14:38+08:00,2,2025-11-23T23:54:03+08:00
2025-11-23T23:54:20.490522+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:34:38+08:00,3,2025-11-23T23:54:03+08:00
2025-11-23T23:54:20.490522+08:00,B34F59A0270AEDA4,272A,O,2025-11-23T23:55:32+08:00,1,2025-11-23T23:54:03+08:00
2025-11-23T23:54:20.490522+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:14:38+08:00,2,2025-11-23T23:54:03+08:00
2025-11-23T23:54:20.490522+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:34:38+08:00,3,2025-11-23T23:54:03+08:00
2025-11-23T23:54:50.671040+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:14:02+08:00,2,2025-11-23T23:54:03+08:00
2025-11-23T23:54:50.671040+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:34:02+08:00,3,2025-11-23T23:54:03+08:00
2025-11-23T23:54:50.671040+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:14:02+08:00,2,2025-11-23T23:54:03+08:00
2025-11-23T23:54:50.671040+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:34:02+08:00,3,2025-11-23T23:54:03+08:00
2025-11-23T23:54:50.671040+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:14:02+08:00,2,2025-11-23T23:54:03+08:00
2025-11-23T23:54:50.671040+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:34:02+08:00,3,2025-11-23T23:54:03+08:00
2025-11-23T23:54:50.671040+08:00,B34F59A0270AEDA4,272A,O,2025-11-23T23:55:32+08:00,1,2025-11-23T23:54:03+08:00
2025-11-23T23:54:50.671040+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:14:38+08:00,2,2025-11-23T23:54:03+08:00
2025-11-23T23:54:50.671040+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:34:38+08:00,3,2025-11-23T23:54:03+08:00
2025-11-23T23:54:50.671040+08:00,B34F59A0270AEDA4,272A,O,2025-11-23T23:55:32+08:00,1,2025-11-23T23:54:03+08:00
2025-11-23T23:54:50.671040+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:14:38+08:00,2,2025-11-23T23:54:03+08:00
2025-11-23T23:54:50.671040+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:34:38+08:00,3,2025-11-23T23:54:03+08:00
2025-11-23T23:54:50.671040+08:00,B34F59A0270AEDA4,272A,O,2025-11-23T23:55:32+08:00,1,2025-11-23T23:54:03+08:00
2025-11-23T23:54:50.671040+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:14:38+08:00,2,2025-11-23T23:54:03+08:00
2025-11-23T23:54:50.671040+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:34:38+08:00,3,2025-11-23T23:54:03+08:00
2025-11-23T23:55:20.814712+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:14:02+08:00,2,2025-11-23T23:55:02+08:00
2025-11-23T23:55:20.814712+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:34:02+08:00,3,2025-11-23T23:55:02+08:00
2025-11-23T23:55:20.814712+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:14:02+08:00,2,2025-11-23T23:55:02+08:00
2025-11-23T23:55:20.814712+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:34:02+08:00,3,2025-11-23T23:55:02+08:00
2025-11-23T23:55:20.814712+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:14:02+08:00,2,2025-11-23T23:55:02+08:00
2025-11-23T23:55:20.814712+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:34:02+08:00,3,2025-11-23T23:55:02+08:00
2025-11-23T23:55:20.814712+08:00,B34F59A0270AEDA4,272A,O,2025-11-23T23:55:32+08:00,1,2025-11-23T23:55:02+08:00
2025-11-23T23:55:20.814712+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:14:38+08:00,2,2025-11-23T23:55:02+08:00
2025-11-23T23:55:20.814712+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:34:38+08:00,3,2025-11-23T23:55:02+08:00
2025-11-23T23:55:20.814712+08:00,B34F59A0270AEDA4,272A,O,2025-11-23T23:55:32+08:00,1,2025-11-23T23:55:02+08:00
2025-11-23T23:55:20.814712+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:14:38+08:00,2,2025-11-23T23:55:02+08:00
2025-11-23T23:55:20.814712+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:34:38+08:00,3,2025-11-23T23:55:02+08:00
2025-11-23T23:55:20.814712+08:00,B34F59A0270AEDA4,272A,O,2025-11-23T23:55:32+08:00,1,2025-11-23T23:55:02+08:00
2025-11-23T23:55:20.814712+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:14:38+08:00,2,2025-11-23T23:55:02+08:00
2025-11-23T23:55:20.814712+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:34:38+08:00,3,2025-11-23T23:55:02+08:00
2025-11-23T23:55:51.014449+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:14:02+08:00,2,2025-11-23T23:55:33+08:00
2025-11-23T23:55:51.014449+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:34:02+08:00,3,2025-11-23T23:55:33+08:00
2025-11-23T23:55:51.014449+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:14:02+08:00,2,2025-11-23T23:55:33+08:00
2025-11-23T23:55:51.014449+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:34:02+08:00,3,2025-11-23T23:55:33+08:00
2025-11-23T23:55:51.014449+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:14:02+08:00,2,2025-11-23T23:55:33+08:00
2025-11-23T23:55:51.014449+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:34:02+08:00,3,2025-11-23T23:55:33+08:00
2025-11-23T23:55:51.014449+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:14:38+08:00,2,2025-11-23T23:55:33+08:00
2025-11-23T23:55:51.014449+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:34:38+08:00,3,2025-11-23T23:55:33+08:00
2025-11-23T23:55:51.014449+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:14:38+08:00,2,2025-11-23T23:55:33+08:00
2025-11-23T23:55:51.014449+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:34:38+08:00,3,2025-11-23T23:55:33+08:00
2025-11-23T23:55:51.014449+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:14:38+08:00,2,2025-11-23T23:55:33+08:00
2025-11-23T23:55:51.014449+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:34:38+08:00,3,2025-11-23T23:55:33+08:00
2025-11-23T23:56:21.186287+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:14:02+08:00,2,2025-11-23T23:55:33+08:00
2025-11-23T23:56:21.186287+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:34:02+08:00,3,2025-11-23T23:55:33+08:00
2025-11-23T23:56:21.186287+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:14:02+08:00,2,2025-11-23T23:55:33+08:00
2025-11-23T23:56:21.186287+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:34:02+08:00,3,2025-11-23T23:55:33+08:00
2025-11-23T23:56:21.186287+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:14:02+08:00,2,2025-11-23T23:55:33+08:00
2025-11-23T23:56:21.186287+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:34:02+08:00,3,2025-11-23T23:55:33+08:00
2025-11-23T23:56:21.186287+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:14:38+08:00,2,2025-11-23T23:55:33+08:00
2025-11-23T23:56:21.186287+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:34:38+08:00,3,2025-11-23T23:55:33+08:00
2025-11-23T23:56:21.186287+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:14:38+08:00,2,2025-11-23T23:55:33+08:00
2025-11-23T23:56:21.186287+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:34:38+08:00,3,2025-11-23T23:55:33+08:00
2025-11-23T23:56:21.186287+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:14:38+08:00,2,2025-11-23T23:55:33+08:00
2025-11-23T23:56:21.186287+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:34:38+08:00,3,2025-11-23T23:55:33+08:00
2025-11-23T23:56:51.333536+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:14:02+08:00,2,2025-11-23T23:55:33+08:00
2025-11-23T23:56:51.333536+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:34:02+08:00,3,2025-11-23T23:55:33+08:00
2025-11-23T23:56:51.333536+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:14:02+08:00,2,2025-11-23T23:55:33+08:00
2025-11-23T23:56:51.333536+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:34:02+08:00,3,2025-11-23T23:55:33+08:00
2025-11-23T23:56:51.333536+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:14:02+08:00,2,2025-11-23T23:55:33+08:00
2025-11-23T23:56:51.333536+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:34:02+08:00,3,2025-11-23T23:55:33+08:00
2025-11-23T23:56:51.333536+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:14:38+08:00,2,2025-11-23T23:56:34+08:00
2025-11-23T23:56:51.333536+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:34:38+08:00,3,2025-11-23T23:56:34+08:00
2025-11-23T23:56:51.333536+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:14:38+08:00,2,2025-11-23T23:56:34+08:00
2025-11-23T23:56:51.333536+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:34:38+08:00,3,2025-11-23T23:56:34+08:00
2025-11-23T23:56:51.333536+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:14:38+08:00,2,2025-11-23T23:56:34+08:00
2025-11-23T23:56:51.333536+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:34:38+08:00,3,2025-11-23T23:56:34+08:00
2025-11-23T23:57:21.476924+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:14:02+08:00,1,2025-11-23T23:57:02+08:00
2025-11-23T23:57:21.476924+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:34:02+08:00,2,2025-11-23T23:57:02+08:00
2025-11-23T23:57:21.476924+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:14:02+08:00,1,2025-11-23T23:57:02+08:00
2025-11-23T23:57:21.476924+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:34:02+08:00,2,2025-11-23T23:57:02+08:00
2025-11-23T23:57:21.476924+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:14:02+08:00,1,2025-11-23T23:57:02+08:00
2025-11-23T23:57:21.476924+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:34:02+08:00,2,2025-11-23T23:57:02+08:00
2025-11-23T23:57:21.476924+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:14:38+08:00,2,2025-11-23T23:56:34+08:00
2025-11-23T23:57:21.476924+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:34:38+08:00,3,2025-11-23T23:56:34+08:00
2025-11-23T23:57:21.476924+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:14:38+08:00,2,2025-11-23T23:56:34+08:00
2025-11-23T23:57:21.476924+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:34:38+08:00,3,2025-11-23T23:56:34+08:00
2025-11-23T23:57:21.476924+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:14:38+08:00,2,2025-11-23T23:56:34+08:00
2025-11-23T23:57:21.476924+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:34:38+08:00,3,2025-11-23T23:56:34+08:00
2025-11-23T23:57:51.627254+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:14:02+08:00,1,2025-11-23T23:57:02+08:00
2025-11-23T23:57:51.627254+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:34:02+08:00,2,2025-11-23T23:57:02+08:00
2025-11-23T23:57:51.627254+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:14:02+08:00,1,2025-11-23T23:57:02+08:00
2025-11-23T23:57:51.627254+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:34:02+08:00,2,2025-11-23T23:57:02+08:00
2025-11-23T23:57:51.627254+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:14:02+08:00,1,2025-11-23T23:57:02+08:00
2025-11-23T23:57:51.627254+08:00,3F24CFF9046300D9,272A,O,2025-11-24T00:34:02+08:00,2,2025-11-23T23:57:02+08:00
2025-11-23T23:57:51.627254+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:14:38+08:00,2,2025-11-23T23:57:33+08:00
2025-11-23T23:57:51.627254+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:34:38+08:00,3,2025-11-23T23:57:33+08:00
2025-11-23T23:57:51.627254+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:14:38+08:00,2,2025-11-23T23:57:33+08:00
2025-11-23T23:57:51.627254+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:34:38+08:00,3,2025-11-23T23:57:33+08:00
2025-11-23T23:57:51.627254+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:14:38+08:00,2,2025-11-23T23:57:33+08:00
2025-11-23T23:57:51.627254+08:00,B34F59A0270AEDA4,272A,O,2025-11-24T00:34:38+08:00,3,2025-11-23T23:57:33+08:00
